[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------
          0 |       1056 | Rdr |26                                                                       |     | 
       2244 |       4612 | Tag |04  00                                                                   |     | 
      12416 |      14880 | Rdr |93  20                                                                   |     | 
      16052 |      21940 | Tag |1A  A6  24  A0  38                                                       |     | 
      30320 |      40848 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
      42036 |      45556 | Tag |08  B6  DD                                                               |     | 
     105440 |     106496 | Rdr |26                                                                       |     | 
     148448 |     149504 | Rdr |26                                                                       |     | 
     150692 |     153060 | Tag |04  00                                                                   |     | 
     161248 |     171776 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     172948 |     176468 | Tag |08  B6  DD                                                               |     | 
     184912 |     189616 | Rdr |60  00  F5  7B                                                           |     | 
     194452 |     199188 | Tag |A9  30  7A  61                                                           |     | 
     200528 |     209904 | Rdr |39  B9  F8  78  94  CF  B9  5D                                           |     | 
     211092 |     215764 | Tag |D3  30  D4  31!                                                          |     | 
     222544 |     227312 | Rdr |20  66  80  20                                                           |     | 
     228484 |     249348 | Tag |F7! 6E! 38  C7  F1! 8A  EE  72! 62  A8  ED! 2B! BB  60! B1  5E! F7  B2!  |     | 
     268992 |     270048 | Rdr |26                                                                       |     | 
     312000 |     313056 | Rdr |26                                                                       |     | 
     314244 |     316612 | Tag |04  00                                                                   |     | 
     324784 |     335312 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     336500 |     340020 | Tag |08  B6  DD                                                               |     | 
     348336 |     353104 | Rdr |60  3C  1A  80                                                           |     | 
     357860 |     362596 | Tag |0D  29  37  73                                                           |     | 
     363952 |     373264 | Rdr |0E  B7  9B  6F  95  0A  6B  38                                           |     | 
     432816 |     433872 | Rdr |26                                                                       |     | 
     435060 |     437428 | Tag |04  00                                                                   |     | 
     445616 |     456144 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     457316 |     460836 | Tag |08  B6  DD                                                               |     | 
     469280 |     474048 | Rdr |60  3C  1A  80                                                           |     | 
     478820 |     483492 | Tag |8E  72  FE  9C                                                           |     | 
     484896 |     494272 | Rdr |DB  63  4B  9E  96  77  A9  03                                           |     | 
     554016 |     555072 | Rdr |26                                                                       |     | 
     556260 |     558628 | Tag |04  00                                                                   |     | 
     566816 |     577344 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     578516 |     582036 | Tag |08  B6  DD                                                               |     | 
     590480 |     595248 | Rdr |60  3C  1A  80                                                           |     | 
     600020 |     604692 | Tag |4B  6B  5D  CC                                                           |     | 
     606096 |     615408 | Rdr |5A  97  E1  F6  74  8E  F9  BA                                           |     | 
     674832 |     675888 | Rdr |26                                                                       |     | 
     677076 |     679444 | Tag |04  00                                                                   |     | 
     687632 |     698160 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     699332 |     702852 | Tag |08  B6  DD                                                               |     | 
     711296 |     716064 | Rdr |60  3C  1A  80                                                           |     | 
     720836 |     725508 | Tag |A4  27  41  AC                                                           |     | 
     726912 |     736224 | Rdr |B9  D0  BE  68  65  D8  15  39                                           |     | 
     796032 |     797088 | Rdr |26                                                                       |     | 
     798276 |     800644 | Tag |04  00                                                                   |     | 
     808832 |     819360 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     820532 |     824052 | Tag |08  B6  DD                                                               |     | 
     832496 |     837200 | Rdr |60  38  3E  C6                                                           |     | 
     842036 |     846772 | Tag |DE  76  21  7C                                                           |     | 
     848112 |     857488 | Rdr |6A  F5  19  10  D1  9B  BA  DA                                           |     | 
     916848 |     917904 | Rdr |26                                                                       |     | 
     919092 |     921460 | Tag |04  00                                                                   |     | 
     929648 |     940176 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
     941348 |     944868 | Tag |08  B6  DD                                                               |     | 
     953312 |     958016 | Rdr |60  38  3E  C6                                                           |     | 
     962852 |     967588 | Tag |5A  3B  25  08                                                           |     | 
     968928 |     978304 | Rdr |24  2F  36  DE  0A  B4  02  02                                           |     | 
    1038048 |    1039104 | Rdr |26                                                                       |     | 
